原文	语言	首选简中译名	别名	类别	适用作品	备注	依据	状态
ガチエリア	ja	真格区域	区域	模式	全系列		系列既有中文社区惯例	community
Tower Control	en	真格塔楼	塔楼|推塔	模式	全系列	“推塔”仅用于社区口语	系列既有中文社区惯例	community
ガチヤグラ	ja	真格塔楼	塔楼|推塔	模式	全系列		系列既有中文社区惯例	community
ガチホコバトル	ja	真格鱼虎对战	鱼虎	模式	全系列		系列既有中文社区惯例	community
Clam Blitz	en	真格蛤蜊	蛤蜊	模式	斯普拉遁2|斯普拉遁3		系列既有中文社区惯例	community
ガチアサリ	ja	真格蛤蜊	蛤蜊	模式	斯普拉遁2|斯普拉遁3		系列既有中文社区惯例	community
Salmon Run	en	鲑鱼跑	打工	模式	斯普拉遁2|斯普拉遁3	攻略与社区语境可称“打工”	官方繁中名及简中社区惯例	verified
サーモンラン	ja	鲑鱼跑	打工	模式	斯普拉遁2|斯普拉遁3		官方繁中名及日文模式名	verified
Big Run	en	大型跑	大跑	活动	斯普拉遁3		官方繁中名	verified
ビッグラン	ja	大型跑	大跑	活动	斯普拉遁3		官方繁中名及日文活动名	verified
BIG Big Run	en	超级大型跑		活动	斯普拉遁3		游戏语言文件：EventFlowMsg/News_BigRunAnnounce#054	verified
ビッグビッグラン	ja	超级大型跑		活动	斯普拉遁3		游戏语言文件：EventFlowMsg/News_BigRunAnnounce#054	verified
Splatfest	en	祭典	祭典活动	活动	全系列		官方繁中名及简中社区惯例	verified
フェス	ja	祭典	祭典活动	活动	全系列		官方繁中名及日文活动名	verified
Tricolor Turf War	en	三色夺宝对战	三色对战	模式	斯普拉遁3		官方繁中名	verified
トリカラバトル	ja	三色夺宝对战	三色对战	模式	斯普拉遁3		官方繁中名及日文模式名	verified
Super Jump	en	超级跳跃	大跳	机制	全系列	“大跳”仅用于社区口语	官方繁中名及简中社区惯例	verified
スーパージャンプ	ja	超级跳跃	大跳	机制	全系列		官方繁中名及日文机制名	verified
respawn	en	复活	重生	机制	全系列	按句法调整词性	通用游戏语境	verified
splat	en	击倒	泼墨|斯普拉	机制	全系列	必须按击倒、被击倒、墨迹冲击或品牌语境判断	Nintendo 英文游戏语境	contextual
